id,path,bytes,sha256,extension
189,experiments/terrace/tests/diagonal_strike.gd,1698,875c549f1bbc2ff21569a59d885448f8a0a818f08a6a6711457cbfa2aa61a348,.gd
190,experiments/terrace/tests/diagonal_strike.gd.uid,19,7e4972e1ea70426bf9aef87371321ba42074ae925ccb744b28794b5327245eba,.uid
191,experiments/terrace/tests/exploration.gd,3997,7bb19fb68b4a1c5baf363177b6e1885db433bfedeed157b389c1182b65ab9e36,.gd
192,experiments/terrace/tests/exploration.gd.uid,19,f9113ecfebd06728343fd43a8ee68deffe2daf53dcd7066ea2bebadcda48fd32,.uid
193,experiments/terrace/tests/gait_cycle.gd,2457,e251fccce6db56c0cd5da75840f2a32e868dca2aa84923050094dc6fe6c4e309,.gd
194,experiments/terrace/tests/gait_cycle.gd.uid,20,033225b1bc642685a1819b768155aedccf0be765912d89d1233864834d0ac918,.uid
195,experiments/terrace/tests/ground_surfaces.gd,3162,259ae6a2b55e280b67ff4a4146128847d2f6daff1796b1f2607568941bfd54a1,.gd
196,experiments/terrace/tests/ground_surfaces.gd.uid,20,84dc21d296bddc6d063f8bcc0b40b883302a6b1e746fe4f504b93a785c850772,.uid
197,experiments/terrace/tests/grounded_run.gd,2402,5e96e968275f9cc544a12217683034451535d3503d3c73a971fac11e5efa7c15,.gd
198,experiments/terrace/tests/grounded_run.gd.uid,19,a50a02ee32003ae0582d90ebd8be8378411a3d314f93a1acf16328a4c16e9f6c,.uid
199,experiments/terrace/tests/hand_origin.gd,1596,1b3db84e9c5da9f78832acb85e55a4782c9bc76faa9da9ad66e553acb40e8338,.gd
200,experiments/terrace/tests/hand_origin.gd.uid,19,8f78ded9bfe97c1c177db4e2f6d79120c16ddbadaa2b25f9f84244d95696e3ad,.uid
201,experiments/terrace/tests/hud_concepts.gd,2895,421ff441ae66c1d424de0caf1ff16844da58898677be7d71863b6a769d0725c1,.gd
202,experiments/terrace/tests/hud_concepts.gd.uid,20,fc1a179e8cc12c9530d4ef68c8c364d7d6403a38cab5ddfce8d903163665d540,.uid
203,experiments/terrace/tests/journey_flow.gd,3958,49efe1694f5edc30269d0411773f5f4e6a8c7032be3e0272e6b53cac4a52649a,.gd
204,experiments/terrace/tests/journey_flow.gd.uid,20,701bc1027fcaa2a1ca080d5715ff2412fb5be9197382cd429eb87e0d2e85060b,.uid
205,experiments/terrace/tests/journey_playthrough.gd,2813,b53b4af9bd6ffd386efb6961c55aef6e3556a5479417bbf01bf52ccf721bb04e,.gd
206,experiments/terrace/tests/journey_playthrough.gd.uid,20,083595e0ea088b992c72c71091e93c66807cbfc2f606a1ef54a83913a7b02f3f,.uid
207,experiments/terrace/tests/journey_routes.gd,3755,11dbf43832d4261f7c871832bb9e86a6d849dbd46cbbc6094b5828585f626aa9,.gd
208,experiments/terrace/tests/journey_routes.gd.uid,20,4c1aa95e3e87a919df942ba8fb90748ccc3a445988c62a5383e13849865396dd,.uid
209,experiments/terrace/tests/keyboard_choices.gd,3191,e2ab0496a24d0fa2a28bed318f8aaf46dc306bbe25b802a3d44e92c5d2aaea05,.gd
210,experiments/terrace/tests/keyboard_choices.gd.uid,20,04732dc470e8af1838cf4ad3c3a744323c304ad24e8968de1af20b03bdb6c742,.uid
211,experiments/terrace/tests/lab_combat.gd,1052,0cadbbb3f824bde3ebc37d49075d25fb8b76971e974c9456d2836077d2950d54,.gd
212,experiments/terrace/tests/lab_combat.gd.uid,20,e8d79c4adbe7d895f21635f7ba7a16b513cb1b6a771ea213be41b3806ec16676,.uid
213,experiments/terrace/tests/lab_contract.gd,2288,92a1ec318e9e7ebddcd4ff0cc3ff365b73a0fcecba63a32b4c1117571114a926,.gd
214,experiments/terrace/tests/lab_contract.gd.uid,20,bf5d542af0f359660c7387b6e97966135aa8b241eef9a42ed445cfff9c590f18,.uid
215,experiments/terrace/tests/lab_flow.gd,5892,a58b60b8a1d92dfd4fc47be687ce8247e09255c0be345a0b9bda92c494d5f6f8,.gd
216,experiments/terrace/tests/lab_flow.gd.uid,20,a4b8eea4debdae0b34241e53218f134f60394d72fef27fe57f90308d8b831260,.uid
217,experiments/terrace/tests/lab_footing.gd,2050,a4e1b94ef9604e4dd7c284a032ac0f5d24cfabb5b2fec99be524687bb2a90627,.gd
218,experiments/terrace/tests/lab_footing.gd.uid,20,231193c14c0e50d4fa47df52c10087b16058af16fd1fdf0fbd88c1e50d4c797b,.uid
219,experiments/terrace/tests/lab_growth.gd,3843,c466123feeb702473e478a6c61a97d4b3dcf48d3d72040f5b00261e9b3dc27c8,.gd
220,experiments/terrace/tests/lab_growth.gd.uid,20,05e1fe97994704928180db25d4b4384cab49b77a31bd5e218821eea6b6bf66e7,.uid
221,experiments/terrace/tests/lab_render.gd,1247,1c642592ae600b4b7e44e7b99fc483ed5e881280f954262ca26f178634107480,.gd
222,experiments/terrace/tests/lab_render.gd.uid,20,099989b38e467ebac76ab7349d0a7331c37b07b5e70bdf41b34a037eb8bca14c,.uid
223,experiments/terrace/tests/live_combat_performance.gd,4604,e5b78511d4003a4af9c9b3b4afd5c02cd06de4310ad5cc4d6ea3b6445b8ebfa2,.gd
224,experiments/terrace/tests/live_combat_performance.gd.uid,20,a551e85050e82c5b9d7f1909754f8d9b54fad7786c2920023f854da6a3279a4a,.uid
225,experiments/terrace/tests/lookout_contract.gd,1629,d4733d1128cb6ff1a39405845085d11dc3ae41acec36d8ba0569ef0b65eb1233,.gd
226,experiments/terrace/tests/lookout_contract.gd.uid,19,a57f69d21cc255aefbef6b321987cd6c4c53c2bcf9aa20321c76b77b6a079ab1,.uid
227,experiments/terrace/tests/moving_strike.gd,2907,06cd030ec15b31d2981e6b952478fef6ca554d6f7e6cc757df889eabe4afc944,.gd
228,experiments/terrace/tests/moving_strike.gd.uid,20,f912f550a5f9a98b17961898764e050bb2bd720cd6b0f232549696ebe303873f,.uid
229,experiments/terrace/tests/presentation_review.gd,1268,48dacbe7885a061a0d47c6d2c9b5e1880de89b65aa92b7299c473a4320623547,.gd
230,experiments/terrace/tests/presentation_review.gd.uid,20,4ea9df192fbbbbc829a9e5c33adf54b21a12be4e6d7f0280401bdbe89c01f2cb,.uid
231,experiments/terrace/tests/render_surface_motion.gd,3624,6572317f10f2a1bb093545b3797f7719acc0807ef2f1bf75d1378ae05c085ad6,.gd
232,experiments/terrace/tests/render_surface_motion.gd.uid,20,0ebf495da066400e44ffdd7dcf8ad5beb323b35b218b32e1d94fbf609d5a29a5,.uid
233,experiments/terrace/tests/save_queue_contract.gd,1546,89e7ed4b1a76ee765f21cfdfe0a39b39b1c3433b2d6f4efe452473b564d0057d,.gd
234,experiments/terrace/tests/save_queue_contract.gd.uid,20,07f9205ba2b112884a6afc83986564b796253d30385403f87db77c8c237e48ac,.uid
235,experiments/terrace/tests/slope_cues.gd,2699,041d12846ef9cd6ca44e034509622022d363a91a3cc4a2f71022d248449465d3,.gd
236,experiments/terrace/tests/slope_cues.gd.uid,20,ceb0046d9f5d6d2eea4067ffd5f6dfbf204d5738583e45b8eeee617091c2705b,.uid
237,experiments/terrace/tests/strike_range.gd,1550,e92e3e1b8a37ae1c3bf10e302948e1f2d6b72a56ef903c40225da85a6a2f37a4,.gd
238,experiments/terrace/tests/strike_range.gd.uid,19,d4253be2598d3d0ce5e499c02d0a08138cbfc1bebbc66fe795ecbcc4e983a2dc,.uid
239,experiments/terrace/tests/terrace_review.gd,2288,3fff8a3e8a5142612d13d2df06e637729e76468779ed433511158ee18f3eabeb,.gd
240,experiments/terrace/tests/terrace_review.gd.uid,20,e878cfbec90eaec6707307d5a651f8edde452c83e97f5fad4ffd15dda2963899,.uid
241,experiments/terrace/tests/terrain_probe.gd,990,9fb205a4fd9f0777b5542799bb2e5f6e6bbc03b7475de2016b6da11a1200d851,.gd
242,experiments/terrace/tests/terrain_probe.gd.uid,19,8976995fd3b4ad696291480bb24f6b4f7c01ad4a3fbcdae6eac7edde20b0d96b,.uid
243,experiments/terrace/tests/threshold_contract.gd,1518,d8e83ef30893a9bf800214bd5e7074a9c99298955f1ab3e676ad7fe0ff7c53d1,.gd
244,experiments/terrace/tests/threshold_contract.gd.uid,20,f87d3e44a0bee1924b0b4049c9c11cd1a5449d21de19b6f791df46cacb98ad5b,.uid
245,experiments/terrace/tests/warning_cache_contract.gd,4792,4e40eae2d4005238342e0da9075db424ae5cc75884062e8cf912e85a5349209e,.gd
246,experiments/terrace/tests/warning_cache_contract.gd.uid,20,82ea5f860bc920430d23975654dafe0ce47b05572f959936f88851d4731732cc,.uid
247,experiments/terrace/tests/warning_damage.gd,1758,29adb66e7040a85f32203fabb6f247ce2b90ef259b1f539c7e823e4d9d1f64fd,.gd
248,experiments/terrace/tests/warning_damage.gd.uid,20,69ed23aba50eca73e67e08d55b1567432a08e3a87ffbfaf1509fa312b4e191bc,.uid
249,docs/ART_PRODUCTION_CONSTRAINTS.md,18486,74365e50df7074ac53f0e18adfd5ea3292d9c374801fcc95dbff9ea91a477de3,.md
250,docs/CLEANUP_PLAN.md,1948,8254be6d2b11bddc689b69eff4307ab5461e1ce3afe7abfc8db2af08751df217,.md
251,docs/CURRENT_STATE.md,423,493a32fbdafa93cc7f0e05fd39d1b16b49f9ff91d46ab0e4fa7ce9e1d2c24433,.md
252,docs/D118_DISK_CLEANUP.json,1681,f3de955867a3bf177a9afb4a3994ca01cefde2275d3c05bf2665a6b1eb41a635,.json
253,docs/D118_DISK_CLEANUP.md,2741,62136da2400a68eb539644a5787f673e74b72602a5528fe9ba882f19d2f66456,.md
254,docs/design_refs/ASSET_MANIFEST.json,8021,26ed13ae3c5f5a2d639f5c148cec44d3f9e3959643ecad8280859111d72b99ef,.json
255,docs/design_refs/file_0000000007d482119782ee8cb193c0e1.png,1099764,7451ce7bdb74ac5e110e2524343ab8b25d074dc2a329d83d5253df5cd5221c5b,.png
256,docs/design_refs/file_000000000cf88211bec5b54d1b75e86e.png,966763,236c9792f9a1dc3a5c1a382eaf4887d55a5d00ef3bb36382126839a468ab0823,.png
257,docs/design_refs/file_00000000137c8230b75a674685952857.png,2172186,32e7422b3fb1a54eba42b357e2e8258e131b848a28bf09275a2560cf1d3e495d,.png
258,docs/design_refs/file_0000000013c88211a31328d5a01b10ab.png,1706438,6ee0be3511bd587b64049dbcb8ecd04e80123fb1ca8bb5bfa131a0e68986858f,.png
259,docs/design_refs/file_0000000017e881f4af688ffa4f4c9338.png,1021845,42a21b27326035c91afad2453d0f185bfac09edfe96a9a7922e5f0809eddf448,.png
260,docs/design_refs/file_000000004bc882118250962bba6930fe.png,1850262,aa6081a3c9c808b9ed2a99e2614739f6e2e0d9e89ed54da9fbe29a5eceef9102,.png
261,docs/design_refs/file_000000005264820ea2400c746aa4926b.png,1744837,5a8d9d02c8d71ad40c5f1528819685417bd04fbf789d161e20f17784228a17c6,.png
262,docs/design_refs/file_00000000611c82118fe016615ba370c6.png,2119795,3b93187123d8d42992cccfb159cb9cc70a972d6f2a8aeb5c6f91cba7d8750299,.png
263,docs/design_refs/file_00000000620881f78f62d84482cf7590.png,927886,3d5a7c47b2e8a5cd55a3d8d35eb3f8202d2391bd6633b2acc368fc6d440de478,.png
264,docs/design_refs/file_000000006a148211864c646c7ca8d1ed.png,1654804,8c95b81b94281c96427a4ffdad5e8949ac94dcfb97baf44958e3d1622b3227dc,.png
265,docs/design_refs/file_0000000070488211bfaf60d556d10dde.png,1596191,ad3204151218156cd7e6f4d77b849f78d285bfbbbd790a7b4f2e6a0378ed0b95,.png
266,docs/design_refs/file_000000008fe88211851f3f98b4bd1c9b.png,1442864,528941a46d56ed697cebe59757b2a1c7aad52b7208a384fed6bc2c840f67b67e,.png
267,docs/design_refs/file_00000000b06c81f88e23d05e568e2620.png,1240920,eae67b9debd01900611ae10d3a3dca8c562fa2e377cc63cbd298544fcdeea1ba,.png
268,docs/design_refs/file_00000000c25082119a4456203fc02b29.png,1854759,ec8ca57795e829369ec2af19046ac1bcdb40b9adebcf4fd1563347825c1de8f5,.png
269,docs/design_refs/file_00000000e370821197780fa54d4158b0.png,861604,e1e560e6686d367900ed830af37de5697782babd40589e90028545bd9dfdff76,.png
270,docs/design_refs/file_00000000ea5481f48bdcfdab84f9ba3d.png,893135,4e43c6f10f02f74c13fc512048dc9cd6e19e8491181803a6650564b6a022beb0,.png
271,docs/design_refs/file_00000000f530820d99318610d85d83e4.png,807900,2e1775f0c23e15cb488b56769ba74cd444eee3ddaa887cf355f916a16d8d06d7,.png
272,docs/design_refs/file_00000000f6c48206a7f5472edbe641e1.png,1071588,33dfde102bf214a9b2c89e634d343c2c172de8856c622353d64e5b7960e0c2f8,.png
273,docs/design_refs/file_00000000fe8482119f76e7ebf30f8900.png,1336316,d23a5ae41573c9e83f6e12151c159aa52f5e180bb85793dba5e2b9181f8770cd,.png
274,docs/design_refs/README.md,2277,bf26464df25bc717cda5ad37bd7a2d289a834bba2ed9a6d742ebd098316b0a78,.md
275,docs/DOCUMENTATION_PROTOCOL.md,3389,b28a9c2e1b63f1527b1b109e9e82d9703512612620e830f57ffd529695c0d0a6,.md
276,docs/FONT_DISTRIBUTION.md,1842,a5323b02cdecbc1acefe8f499194c242a456f79b671950dc149ad22f8f09f8ff,.md
277,docs/GAME_MASTER_ROADMAP.md,9101,00d4bad542cc0118e8ad62fd48752885eb3e8b73c5e849a1e91e8f8815bada1c,.md
278,docs/GAME_PROJECT_SOURCE.md,16480,bfaa4cb55d560995fce68cc21601189a800d1abc9284da16595160c28a96658d,.md
279,docs/MIGRATION_VERIFICATION.md,2203,45d7ed482b9a3e565064f5553d3f95a032dc0d5867c44813fc3bf108cbf59bdc,.md
280,docs/NEW_PROJECT_START_PROMPT.md,2141,7e4b6e12de71368c66d4f06acd0c792ff29ff808138c479f118c1f6a3a438fa6,.md
281,docs/NEXT_IMPLEMENTATION_PACKETS.md,14066,159bf8bc12f7f1ee765fe5332c98411fe4215baa5a60a3947a4048a712bf62aa,.md
282,docs/NEXT_SESSION_HANDOFF.md,5494,8833ffc75d6def77f0fff60a750d8c5c427a282ab59142ba48d49a1520d323d2,.md
283,docs/RENDER_QA.md,7660,32debd79950039216609910c896956a514404b1ca82e3d79674e88b92013eb3d,.md
284,docs/SOURCE_PACK_GUIDE.md,5432,01baf889e1d707dff3f85941a189417328c9cdc576c09cfb22b2f0803bbfb6b7,.md
285,docs/START_HERE.md,420,f1276bb63075efa3b4aab3c01c545c1f20aa86d29f037d1694ebd0ecffe5c4a7,.md
286,docs/STORY_CANON.md,6611,bf227ea0b95aad0d17acef7b5219a2d0fb227db88c4bb4af8c99fa63bc2258e5,.md
287,docs/WORK_LOG.md,523,3f46ca0c33fcd2de08f91585245bd235d9af1fcd54699b0d953685c08266c359,.md
288,docs/DISCUSSION_LOG.md,523,3f46ca0c33fcd2de08f91585245bd235d9af1fcd54699b0d953685c08266c359,.md
289,docs/DECISION_HISTORY.md,523,3f46ca0c33fcd2de08f91585245bd235d9af1fcd54699b0d953685c08266c359,.md
290,docs/EXPERIMENT_PLAN.md,138,c2005402dd20907ef3483ee5c30cda408dfdf935b7998ab8227e2eec3842fd1b,.md
291,AGENTS.md,4974,53f4f51d340294f8c639e03fc7a302e2fb6e327aa30e1d235d810f43bb783793,.md
292,scripts/package_project_source.py,6845,80db42a14577d95dcbebfadfde3e2cccdb08aa941811b35b24f665f420cb697e,.py
293,READ_FIRST.txt,404,eba4bc7241f02e56ef54396159fbf3d0dc2cc1f9c302f23067920515f0ba9954,.txt
294,PACKAGE_MANIFEST.json,54895,bb88c5329abe3791e963b91d4f52a64d83b172115b3bc2e009483bb90ccc5dcc,.json
